    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20725
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 124.000000
    MemoryTotalMB 692.925781
    NumMeshStatisticsTets 20725
    MemoryForSMatrixOnlyMB 239.959633
    LowFrequencyCutoff 4963451.291391
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 130694
    TotalModes 2
